sku_i,sku_j,xel_ij
100001,100005,-0.084
100001,100013,-0.029
100001,100021,-0.182
100005,100001,-0.139
100005,100013,-0.113
100005,100021,-0.079
100013,100001,-0.111
100013,100005,-0.036
100013,100021,-0.09
100021,100001,-0.193
100021,100005,-0.18
100021,100013,-0.064
100010,100011,-0.071
100010,100015,-0.172
100010,100019,-0.189
100010,100025,-0.096
100011,100010,-0.086
100011,100015,-0.176
100011,100019,-0.115
100011,100025,-0.145
100015,100010,-0.032
100015,100011,-0.161
100015,100019,-0.068
100015,100025,-0.107
100019,100010,-0.198
100019,100011,-0.107
100019,100015,-0.182
100019,100025,-0.081
100025,100010,-0.098
100025,100011,-0.198
100025,100015,-0.163
100025,100019,-0.06
100002,100003,-0.15
100002,100007,-0.11
100002,100009,-0.144
100002,100023,-0.034
100002,100024,-0.103
100002,100027,-0.075
100002,100028,-0.185
100002,100029,-0.193
100003,100002,-0.153
100003,100007,-0.144
100003,100009,-0.076
100003,100023,-0.098
100003,100024,-0.133
100003,100027,-0.082
100003,100028,-0.171
100003,100029,-0.189
100007,100002,-0.046
100007,100003,-0.098
100007,100009,-0.083
100007,100023,-0.145
100007,100024,-0.133
100007,100027,-0.185
100007,100028,-0.046
100007,100029,-0.093
100009,100002,-0.185
100009,100003,-0.055
100009,100007,-0.12
100009,100023,-0.062
100009,100024,-0.198
100009,100027,-0.195
100009,100028,-0.169
100009,100029,-0.162
100023,100002,-0.062
100023,100003,-0.073
100023,100007,-0.089
100023,100009,-0.041
100023,100024,-0.156
100023,100027,-0.037
100023,100028,-0.036
100023,100029,-0.122
100024,100002,-0.183
100024,100003,-0.069
100024,100007,-0.139
100024,100009,-0.057
100024,100023,-0.171
100024,100027,-0.103
100024,100028,-0.109
100024,100029,-0.182
100027,100002,-0.135
100027,100003,-0.185
100027,100007,-0.116
100027,100009,-0.048
100027,100023,-0.151
100027,100024,-0.062
100027,100028,-0.167
100027,100029,-0.079
100028,100002,-0.035
100028,100003,-0.142
100028,100007,-0.038
100028,100009,-0.109
100028,100023,-0.143
100028,100024,-0.039
100028,100027,-0.194
100028,100029,-0.195
100029,100002,-0.092
100029,100003,-0.057
100029,100007,-0.065
100029,100009,-0.186
100029,100023,-0.029
100029,100024,-0.073
100029,100027,-0.029
100029,100028,-0.141
100018,100020,-0.075
100018,100022,-0.045
100020,100018,-0.132
100020,100022,-0.026
100022,100018,-0.152
100022,100020,-0.143
100000,100004,-0.034
100000,100006,-0.025
100000,100008,-0.149
100000,100012,-0.175
100000,100014,-0.063
100000,100016,-0.033
100000,100017,-0.092
100000,100026,-0.086
100004,100000,-0.063
100004,100006,-0.172
100004,100008,-0.025
100004,100012,-0.134
100004,100014,-0.087
100004,100016,-0.116
100004,100017,-0.116
100004,100026,-0.074
100006,100000,-0.021
100006,100004,-0.081
100006,100008,-0.057
100006,100012,-0.195
100006,100014,-0.054
100006,100016,-0.146
100006,100017,-0.177
100006,100026,-0.18
100008,100000,-0.078
100008,100004,-0.02
100008,100006,-0.08
100008,100012,-0.153
100008,100014,-0.163
100008,100016,-0.105
100008,100017,-0.188
100008,100026,-0.128
100012,100000,-0.08
100012,100004,-0.026
100012,100006,-0.123
100012,100008,-0.164
100012,100014,-0.053
100012,100016,-0.066
100012,100017,-0.045
100012,100026,-0.161
100014,100000,-0.127
100014,100004,-0.023
100014,100006,-0.172
100014,100008,-0.079
100014,100012,-0.157
100014,100016,-0.11
100014,100017,-0.056
100014,100026,-0.112
100016,100000,-0.055
100016,100004,-0.123
100016,100006,-0.02
100016,100008,-0.122
100016,100012,-0.173
100016,100014,-0.128
100016,100017,-0.066
100016,100026,-0.047
100017,100000,-0.117
100017,100004,-0.093
100017,100006,-0.048
100017,100008,-0.054
100017,100012,-0.082
100017,100014,-0.053
100017,100016,-0.096
100017,100026,-0.199
100026,100000,-0.193
100026,100004,-0.024
100026,100006,-0.174
100026,100008,-0.127
100026,100012,-0.032
100026,100014,-0.165
100026,100016,-0.048
100026,100017,-0.053
100031,100038,-0.022
100031,100039,-0.149
100031,100040,-0.143
100031,100043,-0.037
100031,100045,-0.158
