store_id,sku_id,on_hand,lead_time_days,shelf_life_days
1,100000,58,4,132
1,100001,46,4,188
1,100002,19,4,340
1,100003,34,5,335
1,100004,11,4,156
1,100005,24,5,211
1,100006,23,3,213
1,100007,57,3,124
1,100008,24,5,354
1,100009,18,3,225
1,100010,57,4,152
1,100011,51,5,265
1,100012,12,3,275
1,100013,39,2,182
1,100014,37,5,285
1,100015,54,3,237
1,100016,45,2,108
1,100017,37,2,243
1,100018,56,5,163
1,100019,55,4,286
1,100020,37,4,217
1,100021,40,2,353
1,100022,50,2,314
1,100023,58,2,145
1,100024,12,5,187
1,100025,24,2,326
1,100026,41,4,341
1,100027,16,5,310
1,100028,49,2,296
1,100029,57,4,211
1,100030,56,4,274
1,100031,32,4,254
1,100032,30,4,163
1,100033,42,5,130
1,100034,49,4,122
1,100035,45,4,123
1,100036,52,2,108
1,100037,38,5,280
1,100038,49,2,99
1,100039,21,5,94
1,100040,22,3,276
1,100041,24,2,193
1,100042,47,4,218
1,100043,54,2,196
1,100044,10,4,141
1,100045,52,5,147
1,100046,31,4,257
1,100047,53,3,277
1,100048,40,4,245
1,100049,14,3,97
1,100050,57,5,271
1,100051,47,2,106
1,100052,29,3,291
1,100053,35,2,103
1,100054,36,2,202
1,100055,45,3,297
1,100056,42,4,297
1,100057,57,3,228
1,100058,27,4,281
1,100059,38,4,261
1,100060,14,5,56
1,100061,38,5,35
1,100062,49,4,32
1,100063,34,5,8
1,100064,49,3,25
1,100065,10,3,25
1,100066,54,4,33
1,100067,58,4,58
1,100068,14,3,47
1,100069,26,3,10
1,100070,30,2,59
1,100071,40,5,54
1,100072,20,3,28
1,100073,24,3,55
1,100074,47,5,16
1,100075,57,4,59
1,100076,53,5,43
1,100077,15,3,37
1,100078,25,2,29
1,100079,11,3,45
1,100080,48,3,47
1,100081,49,4,57
1,100082,45,5,31
1,100083,22,4,24
1,100084,36,3,43
1,100085,10,2,17
1,100086,14,3,36
1,100087,22,5,20
1,100088,17,3,13
1,100089,58,5,13
1,100090,40,4,414
1,100091,38,5,724
1,100092,50,4,596
1,100093,50,2,648
1,100094,32,4,221
1,100095,29,2,212
1,100096,49,5,269
1,100097,41,2,703
1,100098,13,4,637
1,100099,14,2,270
1,100100,37,4,645
1,100101,31,3,558
1,100102,13,3,626
1,100103,35,3,412
1,100104,42,2,546
1,100105,23,4,542
1,100106,19,4,274
1,100107,30,5,395
1,100108,43,4,722
1,100109,28,4,314
1,100110,17,3,226
1,100111,22,4,564
1,100112,45,2,578
1,100113,12,5,562
1,100114,19,5,524
1,100115,12,4,447
1,100116,49,3,586
1,100117,23,4,276
1,100118,40,2,266
1,100119,27,2,662
